271,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_12_907695.png,0.999969482,-0.008575439
272,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_13_107422.png,0.999969482,-0.008575439
273,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_13_307575.png,0.999969482,-0.008575439
274,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_13_509267.png,0.999969482,-0.008575439
275,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_13_697688.png,0.999969482,-0.008575439
276,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_13_888078.png,0.999969482,-0.008575439
277,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_14_087740.png,0.999969482,-0.008575439
278,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_14_287682.png,0.999969482,-0.008575439
279,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_14_487541.png,0.999969482,-0.008575439
280,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_14_677832.png,0.999969482,-0.008575439
281,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_14_867568.png,0.999969482,-0.008575439
282,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_15_057647.png,0.999969482,-0.008575439
283,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_15_146517.png,0.008544922,-0.008575439
284,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_15_337667.png,0.008544922,-0.008575439
285,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_15_528172.png,0.008544922,-0.008575439
286,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_15_717636.png,0.008544922,-0.008575439
287,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_15_907655.png,0.008544922,-0.008575439
288,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_16_097662.png,0.008544922,-0.008575439
289,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_16_287775.png,0.008544922,-0.008575439
290,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_16_410402.png,0.008544922,-0.008575439
291,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_16_511585.png,0.008544922,-0.008575439
292,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_16_612463.png,0.008544922,-0.008575439
293,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_16_713719.png,0.008544922,-0.008575439
294,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_16_815324.png,0.008544922,-0.008575439
295,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_16_918948.png,0.008544922,-0.008575439
296,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_17_021709.png,0.008544922,-0.008575439
297,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_17_125352.png,0.008544922,-0.008575439
298,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_17_248175.png,0.008544922,-0.008575439
299,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_17_381903.png,0.008544922,-0.008575439
300,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_17_511437.png,0,-0.008575439
301,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_17_614588.png,0,-0.008575439
302,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_17_738475.png,0,-0.008575439
303,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_17_863719.png,0,-0.008575439
304,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_17_989529.png,0,-0.008575439
305,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_18_113257.png,0,-0.008575439
306,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_18_240132.png,0,-0.008575439
307,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_18_339946.png,-0.008575439,-0.008575439
308,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_18_418486.png,-0.008575439,-0.008575439
309,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_18_547235.png,-0.034210205,-0.008575439
310,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_18_648365.png,-0.051300049,-0.008575439
311,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_18_751274.png,-0.076934814,-0.008575439
312,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_18_852200.png,-0.076934814,-0.008575439
313,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_18_952885.png,-0.085479736,-0.008575439
314,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_19_058616.png,-0.085479736,-0.008575439
315,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_19_183997.png,-0.085479736,-0.008575439
316,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_19_314103.png,-0.085479736,-0.008575439
317,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_19_421035.png,-0.085479736,-0.008575439
318,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_19_521900.png,-0.094024658,-0.008575439
319,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_19_622848.png,-0.094024658,-0.008575439
320,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_19_699844.png,-0.10256958,-0.008575439
321,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_19_803594.png,-0.145324707,-0.008575439
322,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_19_907013.png,-0.162414551,-0.008575439
323,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_20_007211.png,-0.162414551,-0.008575439
324,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_20_108755.png,-0.162414551,-0.008575439
325,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_20_231760.png,-0.162414551,-0.008575439
326,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_20_406972.png,-0.153869629,-0.008575439
327,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_20_586897.png,-0.153869629,-0.008575439
328,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_20_767490.png,0,-0.008575439
329,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_20_948220.png,0,-0.008575439
330,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_21_147599.png,0,-0.008575439
331,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_21_303517.png,0.999969482,-0.008575439
332,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_21_428030.png,0.999969482,-0.008575439
333,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_21_528322.png,0.999969482,-0.008575439
334,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_21_653864.png,0.999969482,-0.008575439
335,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_21_733048.png,0.999969482,-0.008575439
336,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_21_835397.png,0.999969482,-0.008575439
337,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_21_919440.png,0.999969482,-0.008575439
338,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_22_018450.png,0.999969482,-0.008575439
339,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_22_118074.png,0.999969482,-0.008575439
340,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_22_221463.png,0.999969482,-0.008575439
341,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_22_327986.png,0.999969482,-0.008575439
342,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_22_463272.png,0.999969482,-0.008575439
343,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_22_592142.png,0.999969482,-0.008575439
344,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_22_722437.png,0.999969482,-0.008575439
345,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_22_847908.png,0.999969482,-0.008575439
346,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_22_952649.png,0.999969482,-0.008575439
347,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_23_052839.png,0.999969482,-0.008575439
348,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_23_157404.png,0.999969482,-0.008575439
349,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_23_261713.png,0.999969482,-0.008575439
350,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_23_366253.png,0.999969482,-0.008575439
351,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_23_471220.png,0.999969482,-0.008575439
352,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_23_577357.png,0.999969482,-0.008575439
353,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_23_702483.png,0.999969482,-0.008575439
354,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_23_802826.png,0.999969482,-0.008575439
355,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_23_906992.png,0.999969482,-0.008575439
356,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_24_010908.png,0.999969482,-0.008575439
357,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_24_111652.png,0.999969482,-0.008575439
358,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_24_212055.png,0.999969482,-0.008575439
359,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_24_293996.png,0.999969482,-0.008575439
360,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_24_399996.png,0.999969482,-0.008575439
361,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_24_525957.png,0.999969482,-0.008575439
362,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_24_653400.png,0.999969482,-0.008575439
363,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_24_755551.png,0.999969482,-0.008575439
364,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_24_858054.png,0.999969482,-0.008575439
365,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_24_960129.png,0.999969482,-0.008575439
366,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_25_065229.png,0.999969482,-0.008575439
367,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_25_168575.png,0.999969482,-0.008575439
368,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_25_271481.png,0.999969482,-0.008575439
369,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_25_355522.png,0.999969482,-0.008575439
370,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_25_483750.png,0.999969482,-0.008575439
371,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_25_611197.png,0.999969482,-0.008575439
372,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_25_710771.png,0.999969482,-0.008575439
373,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_25_839772.png,0.999969482,-0.008575439
374,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_25_964125.png,0.999969482,-0.008575439
375,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_26_067221.png,0.999969482,-0.008575439
376,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_26_172736.png,0.999969482,-0.008575439
377,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_26_272670.png,0.999969482,-0.008575439
378,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_26_358659.png,0.999969482,-0.008575439
379,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_26_459373.png,0.999969482,-0.008575439
380,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_26_543645.png,0.008544922,-0.008575439
381,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_26_643806.png,0.008544922,-0.008575439
382,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_26_775976.png,0.008544922,-0.008575439
383,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_26_879190.png,0.008544922,-0.008575439
384,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_27_001596.png,0.008544922,-0.008575439
385,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_27_102077.png,0.008544922,-0.008575439
386,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_27_202931.png,0,-0.008575439
387,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_27_303416.png,0,-0.008575439
388,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_27_403633.png,-0.034210205,-0.008575439
389,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_27_504386.png,-0.145324707,-0.008575439
390,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_27_596311.png,-0.162414551,-0.008575439
391,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_27_778536.png,-0.179504395,-0.008575439
392,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_27_977476.png,-0.264984131,-0.008575439
393,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_28_176589.png,-0.435913086,-0.008575439
394,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_28_356597.png,-0.529937744,-0.008575439
395,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_28_536633.png,-0.589752197,-0.008575439
396,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_28_672950.png,-0.598297119,-0.008575439
397,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_28_773363.png,-0.598297119,-0.008575439
398,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_28_897434.png,-0.598297119,-0.008575439
399,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_29_000060.png,-0.598297119,-0.008575439
400,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_29_104034.png,-0.598297119,-0.008575439
401,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_29_208674.png,0.008544922,-0.008575439
402,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_29_293340.png,0.008544922,-0.008575439
403,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_29_393507.png,0.008544922,-0.008575439
404,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_29_493626.png,0.008544922,-0.008575439
405,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_29_580948.png,0.008544922,-0.008575439
406,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_29_713544.png,0.008544922,-0.008575439
407,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_29_839733.png,0.008544922,-0.008575439
408,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_29_963940.png,0.008544922,-0.017120361
409,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_30_091849.png,-0.299163818,-0.017120361
410,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_30_169632.png,-0.299163818,-0.017120361
411,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_30_272125.png,-0.299163818,-0.008575439
412,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_30_376894.png,-0.273529053,-0.008575439
413,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_30_479165.png,-0.222229004,-0.008575439
414,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_30_580132.png,0,-0.017120361
415,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_30_680377.png,0,-0.008575439
416,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_30_782691.png,0,-0.008575439
417,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_30_910213.png,0,-0.008575439
418,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_31_036468.png,0,-0.008575439
419,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_31_164717.png,0,-0.008575439
420,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_31_288443.png,0,-0.008575439
421,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_31_411457.png,0,-0.008575439
422,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_31_539922.png,0,-0.008575439
423,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_31_645705.png,0,-0.008575439
424,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_31_778169.png,0.008544922,-0.008575439
425,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_31_888577.png,0.085449219,-0.008575439
426,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_31_992196.png,0.119628906,-0.008575439
427,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_32_075387.png,0.188018799,-0.008575439
428,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_32_178377.png,0.188018799,-0.008575439
429,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_32_262080.png,0.367492676,-0.008575439
430,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_32_365550.png,0.435882568,-0.008575439
431,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_32_451051.png,0.44442749,-0.008575439
432,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_32_550740.png,0.44442749,-0.008575439
433,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_32_651324.png,0.44442749,-0.008575439
434,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_32_776044.png,0.452972412,-0.008575439
435,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_32_900442.png,0.461517334,-0.008575439
436,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_33_027842.png,0.54699707,-0.008575439
437,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_33_150877.png,0.863220215,-0.008575439
438,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_33_275611.png,0.974334717,-0.008575439
439,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_33_395872.png,0.999969482,-0.008575439
440,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_33_493414.png,0.999969482,-0.008575439
441,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_33_595877.png,0.999969482,-0.017120361
442,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_33_695558.png,0.999969482,-0.017120361
443,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_33_795542.png,0.999969482,-0.008575439
444,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_33_896442.png,0.999969482,-0.008575439
445,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_33_980775.png,0.999969482,-0.008575439
446,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_34_078690.png,0.999969482,-0.008575439
447,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_34_176041.png,0.999969482,-0.008575439
448,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_34_310658.png,0.999969482,-0.008575439
449,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_34_409973.png,0.999969482,-0.008575439
450,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_34_511560.png,0.999969482,-0.008575439
451,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_34_609591.png,0.999969482,-0.008575439
452,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_34_708432.png,0.999969482,-0.008575439
453,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_34_806612.png,0.999969482,-0.008575439
454,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_34_906393.png,0.999969482,-0.008575439
455,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_35_027901.png,0.999969482,-0.008575439
456,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_35_143743.png,0.999969482,-0.008575439
457,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_35_338291.png,0.999969482,-0.008575439
458,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_35_537650.png,0.999969482,-0.008575439
459,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_35_728311.png,0.999969482,-0.008575439
460,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_35_927576.png,0.999969482,-0.008575439
461,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_36_127935.png,0.999969482,-0.008575439
462,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_36_327541.png,0.999969482,-0.008575439
463,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_36_527499.png,0.999969482,-0.008575439
464,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_36_727551.png,0.999969482,-0.008575439
465,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_36_927514.png,0.008544922,-0.008575439
466,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_37_117463.png,0.008544922,-0.008575439
467,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_37_307609.png,0.008544922,-0.008575439
468,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_37_497756.png,0.008544922,-0.008575439
469,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_37_698018.png,0.008544922,-0.008575439
470,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_37_887375.png,0.008544922,-0.008575439
471,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_38_077557.png,0.008544922,-0.008575439
472,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_38_277490.png,0.008544922,-0.008575439
473,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_38_385229.png,0.008544922,-0.008575439
474,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_38_588718.png,0.008544922,-0.008575439
475,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_38_717138.png,0.008544922,-0.008575439
476,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_38_843247.png,0.008544922,-0.008575439
477,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_38_944272.png,0.008544922,-0.008575439
478,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_39_046172.png,0.008544922,-0.008575439
479,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_39_148429.png,0.085449219,-0.008575439
480,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_39_232947.png,0.495697021,-0.008575439
481,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_39_334487.png,0.521362305,-0.008575439
482,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_39_416404.png,0.059814453,-0.008575439
483,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_39_517351.png,0.008544922,-0.008575439
484,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_39_625050.png,0.008544922,-0.008575439
485,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_39_726072.png,0.008544922,-0.008575439
486,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_39_856419.png,0.008544922,-0.008575439
487,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_39_957534.png,0.008544922,-0.008575439
488,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_40_041555.png,0.008544922,-0.008575439
489,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_40_146084.png,0.008544922,-0.008575439
490,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_40_229770.png,0.008544922,-0.008575439
491,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_40_330996.png,0.008544922,-0.008575439
492,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_40_433579.png,0.008544922,-0.008575439
493,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_40_509736.png,0.008544922,-0.008575439
494,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_40_616377.png,-0.017120361,-0.008575439
495,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_40_701495.png,-0.017120361,-0.008575439
496,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_40_803227.png,-0.034210205,-0.008575439
497,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_40_903394.png,-0.034210205,-0.008575439
498,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_41_004352.png,-0.051300049,-0.008575439
499,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_41_105755.png,-0.085479736,-0.008575439
500,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_41_213426.png,-0.085479736,-0.008575439
501,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_41_334477.png,-0.094024658,-0.008575439
502,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_41_461667.png,-0.145324707,-0.008575439
503,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_41_542182.png,-0.179504395,-0.008575439
504,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_41_642559.png,-0.196594238,-0.008575439
505,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_41_741932.png,-0.196594238,-0.008575439
506,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_41_840866.png,-0.196594238,-0.008575439
507,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_41_945019.png,-0.196594238,-0.008575439
508,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_42_049760.png,-0.196594238,-0.008575439
509,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_42_150654.png,-0.196594238,-0.017120361
510,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_42_270614.png,-0.196594238,-0.008575439
511,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_42_393276.png,0,-0.008575439
512,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_42_518751.png,0,-0.008575439
513,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_42_717502.png,0,-0.008575439
514,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_42_917444.png,0.042724609,-0.008575439
515,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_43_117674.png,0.666656494,-0.008575439
516,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_43_317789.png,0.999969482,-0.008575439
517,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_43_516695.png,0.999969482,-0.008575439
518,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_43_696588.png,0.999969482,-0.008575439
519,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_43_876657.png,0.999969482,-0.008575439
520,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_44_056741.png,0.999969482,-0.008575439
521,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_44_139248.png,0.999969482,-0.008575439
522,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_44_350063.png,0.999969482,-0.008575439
523,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_44_546739.png,0.999969482,-0.008575439
524,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_44_727926.png,0.999969482,-0.008575439
525,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_44_907276.png,0.999969482,-0.008575439
526,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_45_086741.png,0.999969482,-0.008575439
527,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_45_270051.png,0.999969482,-0.008575439
528,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_45_467672.png,0.999969482,-0.008575439
529,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_45_669781.png,0.999969482,-0.008575439
530,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_45_795994.png,0.999969482,-0.008575439
531,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_45_997403.png,0.999969482,-0.008575439
532,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_46_197467.png,0.999969482,-0.008575439
533,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_46_309762.png,0.999969482,-0.008575439
534,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_46_481187.png,0.999969482,-0.008575439
535,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_46_676831.png,0.999969482,-0.008575439
536,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_46_856763.png,0.999969482,-0.008575439
537,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_47_036749.png,0.999969482,-0.008575439
538,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_47_216639.png,0.999969482,-0.008575439
539,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_47_397676.png,0.999969482,-0.008575439
540,/media/pi/ROMYUSB/log/images/capture_2018_10_22_42_47_561700.png,0.999969482,-0.008575439
